From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(146P/Shoemaker-LINEAR) (1/1)
Date: March 1, 2021 at 1:22:56 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:56 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                146P/Shoemaker-LINEAR          2021-Mar-01 13:22:55
Rec #:90001041 (+COV) Soln.date: 2017-Mar-09_16:08:12    # obs: 173 (2000-2017)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814
  A= 4.035881102540044    MA= 226.6997527441991   ADIST= 6.645992993167578
  PER= 8.1080377013625    N= .121561631           ANGMOM= .026358265
  DAN= 1.59337            DDN= 4.4595             L= 12.8930589
  B= -15.4955266          MOID= .50037903         TP= 2016-Jun-29.5651165289

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K163/2, data arc: 2000-09-27 to 2017-01-03
2: k1=16., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:56 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 146P/Shoemaker-LINEAR           {source: JPL#K163/2}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.                  
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289      
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.572068956730222E+00  Y=-2.987416969735293E+00  Z= 2.973050478119021E-02
 VX= 2.970412062240353E-03 VY=-1.960151154274713E-03 VZ=-2.760576803618199E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448088.500000000, A.D. 1990-Jul-16 00:00:00.0000,  3.197307930436146E-02,  5.535967071618022E+00, -3.316246321244044E-03,
2448095.500000000, A.D. 1990-Jul-23 00:00:00.0000,  3.183818534181020E-02,  5.512610906022111E+00, -3.356982086094733E-03,
2448102.500000000, A.D. 1990-Jul-30 00:00:00.0000,  3.170163982251592E-02,  5.488968782240589E+00, -3.397949368244130E-03,
2448109.500000000, A.D. 1990-Aug-06 00:00:00.0000,  3.156343329826818E-02,  5.465039064366531E+00, -3.439152584849880E-03,
2448116.500000000, A.D. 1990-Aug-13 00:00:00.0000,  3.142355613773666E-02,  5.440820084786786E+00, -3.480596345702441E-03,
2448123.500000000, A.D. 1990-Aug-20 00:00:00.0000,  3.128199852175033E-02,  5.416310143364591E+00, -3.522285318318969E-03,
2448130.500000000, A.D. 1990-Aug-27 00:00:00.0000,  3.113875044255762E-02,  5.391507507311478E+00, -3.564224153385622E-03,
2448137.500000000, A.D. 1990-Sep-03 00:00:00.0000,  3.099380170585022E-02,  5.366410411537679E+00, -3.606417417332689E-03,
2448144.500000000, A.D. 1990-Sep-10 00:00:00.0000,  3.084714193549244E-02,  5.341017059470995E+00, -3.648869534298048E-03,
2448151.500000000, A.D. 1990-Sep-17 00:00:00.0000,  3.069876057786721E-02,  5.315325623809269E+00, -3.691584925988864E-03,
2448158.500000000, A.D. 1990-Sep-24 00:00:00.0000,  3.054864688742076E-02,  5.289334244017543E+00, -3.734568886435064E-03,
2448165.500000000, A.D. 1990-Oct-01 00:00:00.0000,  3.039678987101340E-02,  5.263041016692686E+00, -3.777828251977475E-03,
2448172.500000000, A.D. 1990-Oct-08 00:00:00.0000,  3.024317826660240E-02,  5.236443991872441E+00, -3.821368943050979E-03,
2448179.500000000, A.D. 1990-Oct-15 00:00:00.0000,  3.008780061708292E-02,  5.209541185820605E+00, -3.865194931725380E-03,
2448186.500000000, A.D. 1990-Oct-22 00:00:00.0000,  2.993064531030337E-02,  5.182330587955451E+00, -3.909310172678936E-03,
2448193.500000000, A.D. 1990-Oct-29 00:00:00.0000,  2.977170056232410E-02,  5.154810157951081E+00, -3.953719189010389E-03,
2448200.500000000, A.D. 1990-Nov-05 00:00:00.0000,  2.961095439887294E-02,  5.126977822526536E+00, -3.998426830965928E-03,
2448207.500000000, A.D. 1990-Nov-12 00:00:00.0000,  2.944839464626460E-02,  5.098831473873552E+00, -4.043438093803961E-03,
2448214.500000000, A.D. 1990-Nov-19 00:00:00.0000,  2.928400892738969E-02,  5.070368968962063E+00, -4.088758036136745E-03,
2448221.500000000, A.D. 1990-Nov-26 00:00:00.0000,  2.911778466023780E-02,  5.041588129284503E+00, -4.134391726658597E-03,
2448228.500000000, A.D. 1990-Dec-03 00:00:00.0000,  2.894970905870708E-02,  5.012486740995967E+00, -4.180344181814987E-03,
2448235.500000000, A.D. 1990-Dec-10 00:00:00.0000,  2.877976913567331E-02,  4.983062555445595E+00, -4.226620338646452E-03,
2448242.500000000, A.D. 1990-Dec-17 00:00:00.0000,  2.860795170136596E-02,  4.953313288895418E+00, -4.273225415721857E-03,
2448249.500000000, A.D. 1990-Dec-24 00:00:00.0000,  2.843424332984300E-02,  4.923236616715635E+00, -4.320166083594614E-03,
2448256.500000000, A.D. 1990-Dec-31 00:00:00.0000,  2.825863029590490E-02,  4.892830162461614E+00, -4.367450061752773E-03,
2448263.500000000, A.D. 1991-Jan-07 00:00:00.0000,  2.808109859228715E-02,  4.862091500850686E+00, -4.415083287173299E-03,
2448270.500000000, A.D. 1991-Jan-14 00:00:00.0000,  2.790163400329767E-02,  4.831018170512070E+00, -4.463070503256343E-03,
2448277.500000000, A.D. 1991-Jan-21 00:00:00.0000,  2.772022211570697E-02,  4.799607675872437E+00, -4.511416849354488E-03,
2448284.500000000, A.D. 1991-Jan-28 00:00:00.0000,  2.753684829805050E-02,  4.767857483572235E+00, -4.560127937246591E-03,
2448291.500000000, A.D. 1991-Feb-04 00:00:00.0000,  2.735149768694994E-02,  4.735765020097284E+00, -4.609209592727978E-03,
2448298.500000000, A.D. 1991-Feb-11 00:00:00.0000,  2.716415518194469E-02,  4.703327670883876E+00, -4.658667699987785E-03,
2448305.500000000, A.D. 1991-Feb-18 00:00:00.0000,  2.697480544510280E-02,  4.670542780251423E+00, -4.708508108691840E-03,
2448312.500000000, A.D. 1991-Feb-25 00:00:00.0000,  2.678343290416126E-02,  4.637407651946164E+00, -4.758736545086364E-03,
2448319.500000000, A.D. 1991-Mar-04 00:00:00.0000,  2.659002175962886E-02,  4.603919550370996E+00, -4.809358507005861E-03,
2448326.500000000, A.D. 1991-Mar-11 00:00:00.0000,  2.639455599492000E-02,  4.570075702340091E+00, -4.860379267022040E-03,
2448333.500000000, A.D. 1991-Mar-18 00:00:00.0000,  2.619701937549834E-02,  4.535873296930617E+00, -4.911804538174811E-03,
2448340.500000000, A.D. 1991-Mar-25 00:00:00.0000,  2.599739540584017E-02,  4.501309478031181E+00, -4.963641564873915E-03,
2448347.500000000, A.D. 1991-Apr-01 00:00:00.0000,  2.579566729163778E-02,  4.466381337797539E+00, -5.015897299076240E-03,
2448354.500000000, A.D. 1991-Apr-08 00:00:00.0000,  2.559181800560535E-02,  4.431085928046549E+00, -5.068576358106648E-03,
2448361.500000000, A.D. 1991-Apr-15 00:00:00.0000,  2.538583035601910E-02,  4.395420272123507E+00, -5.121682564572496E-03,
2448368.500000000, A.D. 1991-Apr-22 00:00:00.0000,  2.517768699478897E-02,  4.359381366299734E+00, -5.175219843368085E-03,
2448375.500000000, A.D. 1991-Apr-29 00:00:00.0000,  2.496737041584064E-02,  4.322966179492424E+00, -5.229192035083039E-03,
2448382.500000000, A.D. 1991-May-06 00:00:00.0000,  2.475486296396572E-02,  4.286171654797000E+00, -5.283602643551535E-03,
2448389.500000000, A.D. 1991-May-13 00:00:00.0000,  2.454014685194937E-02,  4.248994712452690E+00, -5.338454672434494E-03,
2448396.500000000, A.D. 1991-May-20 00:00:00.0000,  2.432320418348593E-02,  4.211432253810218E+00, -5.393750492224083E-03,
2448403.500000000, A.D. 1991-May-27 00:00:00.0000,  2.410401698171273E-02,  4.173481166272302E+00, -5.449491689566571E-03,
2448410.500000000, A.D. 1991-Jun-03 00:00:00.0000,  2.388256722433763E-02,  4.135138329375790E+00, -5.505678902649346E-03,
2448417.500000000, A.D. 1991-Jun-10 00:00:00.0000,  2.365883688215137E-02,  4.096400621459868E+00, -5.562311907426282E-03,
2448424.500000000, A.D. 1991-Jun-17 00:00:00.0000,  2.343280793704650E-02,  4.057264922785940E+00, -5.619390620686947E-03,
2448431.500000000, A.D. 1991-Jun-24 00:00:00.0000,  2.320446235898170E-02,  4.017728111549124E+00, -5.676915473772425E-03,
2448438.500000000, A.D. 1991-Jul-01 00:00:00.0000,  2.297378213778252E-02,  3.977787069384379E+00, -5.734884547583519E-03,
2448445.500000000, A.D. 1991-Jul-08 00:00:00.0000,  2.274074940671593E-02,  3.937438702762779E+00, -5.793292918329345E-03,
2448452.500000000, A.D. 1991-Jul-15 00:00:00.0000,  2.250534653115122E-02,  3.896679958342667E+00, -5.852134184465487E-03,
2448459.500000000, A.D. 1991-Jul-22 00:00:00.0000,  2.226755615998288E-02,  3.855507831873253E+00, -5.911400668622949E-03,
2448466.500000000, A.D. 1991-Jul-29 00:00:00.0000,  2.202736128506502E-02,  3.813919378485365E+00, -5.971083010337732E-03,
2448473.500000000, A.D. 1991-Aug-05 00:00:00.0000,  2.178474531752621E-02,  3.771911725904954E+00, -6.031169766176664E-03,
2448480.500000000, A.D. 1991-Aug-12 00:00:00.0000,  2.153969217948717E-02,  3.729482090333514E+00, -6.091647037951614E-03,
2448487.500000000, A.D. 1991-Aug-19 00:00:00.0000,  2.129218641125798E-02,  3.686627795008715E+00, -6.152498069506861E-03,
2448494.500000000, A.D. 1991-Aug-26 00:00:00.0000,  2.104221329627717E-02,  3.643346291836928E+00, -6.213702767450337E-03,
2448501.500000000, A.D. 1991-Sep-02 00:00:00.0000,  2.078975900660955E-02,  3.599635186585390E+00, -6.275237191176983E-03,
2448508.500000000, A.D. 1991-Sep-09 00:00:00.0000,  2.053481076281415E-02,  3.555492266562492E+00, -6.337073490339221E-03,
2448515.500000000, A.D. 1991-Sep-16 00:00:00.0000,  2.027735697607951E-02,  3.510915525227732E+00, -6.399180731173080E-03,
2448522.500000000, A.D. 1991-Sep-23 00:00:00.0000,  2.001738738514621E-02,  3.465903185899113E+00, -6.461523580698158E-03,
2448529.500000000, A.D. 1991-Sep-30 00:00:00.0000,  1.975489330859848E-02,  3.420453745436092E+00, -6.524058883405860E-03,
2448536.500000000, A.D. 1991-Oct-07 00:00:00.0000,  1.948986797284169E-02,  3.374566031027116E+00, -6.586735583943504E-03,
2448543.500000000, A.D. 1991-Oct-14 00:00:00.0000,  1.922230681998626E-02,  3.328239253498066E+00, -6.649495039964945E-03,
2448550.500000000, A.D. 1991-Oct-21 00:00:00.0000,  1.895220783230251E-02,  3.281473063489879E+00, -6.712270009963140E-03,
2448557.500000000, A.D. 1991-Oct-28 00:00:00.0000,  1.867957190809234E-02,  3.234267616538708E+00, -6.774983232107292E-03,
2448564.500000000, A.D. 1991-Nov-04 00:00:00.0000,  1.840440329764760E-02,  3.186623648559771E+00, -6.837545875212998E-03,
2448571.500000000, A.D. 1991-Nov-11 00:00:00.0000,  1.812671010514250E-02,  3.138542562747339E+00, -6.899855812423506E-03,
2448578.500000000, A.D. 1991-Nov-18 00:00:00.0000,  1.784650486531204E-02,  3.090026529423497E+00, -6.961795633718178E-03,
2448585.500000000, A.D. 1991-Nov-25 00:00:00.0000,  1.756380520709975E-02,  3.041078600945196E+00, -7.023230322570799E-03,
2448592.500000000, A.D. 1991-Dec-02 00:00:00.0000,  1.727863461725719E-02,  2.991702843917411E+00, -7.084004687002547E-03,
2448599.500000000, A.D. 1991-Dec-09 00:00:00.0000,  1.699102330192951E-02,  2.941904488372043E+00, -7.143941244094671E-03,
2448606.500000000, A.D. 1991-Dec-16 00:00:00.0000,  1.670100912313939E-02,  2.891690089915106E+00, -7.202838195918743E-03,
2448613.500000000, A.D. 1991-Dec-23 00:00:00.0000,  1.640863868282213E-02,  2.841067717421569E+00, -7.260463724407171E-03,
2448620.500000000, A.D. 1991-Dec-30 00:00:00.0000,  1.611396867369658E-02,  2.790047186931411E+00, -7.316549713420451E-03,
2448627.500000000, A.D. 1992-Jan-06 00:00:00.0000,  1.581706742639884E-02,  2.738640329527519E+00, -7.370787870161231E-03,
2448634.500000000, A.D. 1992-Jan-13 00:00:00.0000,  1.551801663179887E-02,  2.686861289545568E+00, -7.422824516997171E-03,
2448641.500000000, A.D. 1992-Jan-20 00:00:00.0000,  1.521691331176567E-02,  2.634726865801425E+00, -7.472253648787875E-03,
2448648.500000000, A.D. 1992-Jan-27 00:00:00.0000,  1.491387209490408E-02,  2.582256905622771E+00, -7.518608821173456E-03,
2448655.500000000, A.D. 1992-Feb-03 00:00:00.0000,  1.460902784381081E-02,  2.529474759744373E+00, -7.561353844294123E-03,
2448662.500000000, A.D. 1992-Feb-10 00:00:00.0000,  1.430253868611198E-02,  2.476407807115971E+00, -7.599872075880285E-03,
2448669.500000000, A.D. 1992-Feb-17 00:00:00.0000,  1.399458951070491E-02,  2.423088060257778E+00, -7.633454072462224E-03,
2448676.500000000, A.D. 1992-Feb-24 00:00:00.0000,  1.368539600056616E-02,  2.369552863519544E+00, -7.661283362744392E-03,
2448683.500000000, A.D. 1992-Mar-02 00:00:00.0000,  1.337520927877589E-02,  2.315845697514743E+00, -7.682420415588662E-03,
2448690.500000000, A.D. 1992-Mar-09 00:00:00.0000,  1.306432122511964E-02,  2.262017099661620E+00, -7.695785631581112E-03,
2448697.500000000, A.D. 1992-Mar-16 00:00:00.0000,  1.275307051580199E-02,  2.208125709927220E+00, -7.700139863194956E-03,
2448704.500000000, A.D. 1992-Mar-23 00:00:00.0000,  1.244184956626614E-02,  2.154239472939308E+00, -7.694059359570758E-03,
2448711.500000000, A.D. 1992-Mar-30 00:00:00.0000,  1.213111251845714E-02,  2.100437020938140E+00, -7.675910136365517E-03,
2448718.500000000, A.D. 1992-Apr-06 00:00:00.0000,  1.182138424771124E-02,  2.046809233271014E+00, -7.643822628557764E-03,
2448725.500000000, A.D. 1992-Apr-13 00:00:00.0000,  1.151327042879297E-02,  1.993460979272551E+00, -7.595664686071223E-03,
2448732.500000000, A.D. 1992-Apr-20 00:00:00.0000,  1.120746870185901E-02,  1.940513051591424E+00, -7.529014573534698E-03,
2448739.500000000, A.D. 1992-Apr-27 00:00:00.0000,  1.090478088621369E-02,  1.888104280936546E+00, -7.441136619019034E-03,
2448746.500000000, A.D. 1992-May-04 00:00:00.0000,  1.060612606952646E-02,  1.836393802404844E+00, -7.328962927052584E-03,
2448753.500000000, A.D. 1992-May-11 00:00:00.0000,  1.031255423534705E-02,  1.785563415012346E+00, -7.189085984191945E-03,
2448760.500000000, A.D. 1992-May-18 00:00:00.0000,  1.002525986032990E-02,  1.735819935980626E+00, -7.017768837028892E-03,
2448767.500000000, A.D. 1992-May-25 00:00:00.0000,  9.745594599628425E-03,  1.687397397144724E+00, -6.810981699647175E-03,
2448774.500000000, A.D. 1992-Jun-01 00:00:00.0000,  9.475077768497367E-03,  1.640558859786337E+00, -6.564476577634776E-03,
2448781.500000000, A.D. 1992-Jun-08 00:00:00.0000,  9.215402796161131E-03,  1.595597532086486E+00, -6.273914362938846E-03,
2448788.500000000, A.D. 1992-Jun-15 00:00:00.0000,  8.968437268084491E-03,  1.552836776444457E+00, -5.935056403441425E-03,
2448795.500000000, A.D. 1992-Jun-22 00:00:00.0000,  8.736213762828429E-03,  1.512628522928571E+00, -5.544030384422379E-03,
2448802.500000000, A.D. 1992-Jun-29 00:00:00.0000,  8.520908241816085E-03,  1.475349527580153E+00, -5.097680978288141E-03,
2448809.500000000, A.D. 1992-Jul-06 00:00:00.0000,  8.324802623440529E-03,  1.441394892321163E+00, -4.593998708168735E-03,
2448816.500000000, A.D. 1992-Jul-13 00:00:00.0000,  8.150228859403049E-03,  1.411168382072334E+00, -4.032599909601538E-03,
2448823.500000000, A.D. 1992-Jul-20 00:00:00.0000,  7.999493378854949E-03,  1.385069342661858E+00, -3.415207307273134E-03,
2448830.500000000, A.D. 1992-Jul-27 00:00:00.0000,  7.874783346241416E-03,  1.363476469874195E+00, -2.746054315543855E-03,
2448837.500000000, A.D. 1992-Aug-03 00:00:00.0000,  7.778059712237060E-03,  1.346729291793593E+00, -2.032117458922522E-03,
2448844.500000000, A.D. 1992-Aug-10 00:00:00.0000,  7.710945964506276E-03,  1.335108906595355E+00, -1.283082522306201E-03,
2448851.500000000, A.D. 1992-Aug-17 00:00:00.0000,  7.674624787396777E-03,  1.328820089726435E+00, -5.109808041948814E-04,
2448858.500000000, A.D. 1992-Aug-24 00:00:00.0000,  7.669756270154739E-03,  1.327977132096894E+00,  2.705073191699932E-04,
2448865.500000000, A.D. 1992-Aug-31 00:00:00.0000,  7.696429863836467E-03,  1.332595521677019E+00,  1.047006440847365E-03,
2448872.500000000, A.D. 1992-Sep-07 00:00:00.0000,  7.754157756904474E-03,  1.342590796517336E+00,  1.804512720483368E-03,
2448879.500000000, A.D. 1992-Sep-14 00:00:00.0000,  7.841910699529941E-03,  1.357784747534307E+00,  2.530398655819643E-03,
2448886.500000000, A.D. 1992-Sep-21 00:00:00.0000,  7.958190523889061E-03,  1.377917975010392E+00,  3.214201215774288E-03,
2448893.500000000, A.D. 1992-Sep-28 00:00:00.0000,  8.101128310342421E-03,  1.402666885541128E+00,  3.848091831218101E-03,
2448900.500000000, A.D. 1992-Oct-05 00:00:00.0000,  8.268594631199692E-03,  1.431662780151266E+00,  4.427007019506418E-03,
2448907.500000000, A.D. 1992-Oct-12 00:00:00.0000,  8.458308949556828E-03,  1.464510796116257E+00,  4.948488360406448E-03,
2448914.500000000, A.D. 1992-Oct-19 00:00:00.0000,  8.667938130321061E-03,  1.500806963617481E+00,  5.412320303515822E-03,
2448921.500000000, A.D. 1992-Oct-26 00:00:00.0000,  8.895177884435298E-03,  1.540152307372576E+00,  5.820063799076224E-03,
